

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Mar 19 14:05:47 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1783
  5168  0619                     __end_of_RHT_start:	
  5169                           
  5170                           	psect	swtext1
  5171  0824                     __pswtext1:	
  5172  0824                     S3069:	
  5173  0824  3185  2D94         	ljmp	l2197
  5174  0826  3185  2D96         	ljmp	l2199
  5175  0828  3185  2D98         	ljmp	l2201
  5176  082A  3185  2D9A         	ljmp	l2203
  5177  082C  3185  2D9C         	ljmp	l2205
  5178  082E  3185  2D9E         	ljmp	l2207
  5179  0830  3185  2DA0         	ljmp	l2209
  5180                           
  5181                           	psect	text15
  5182  0503                     __ptext15:	
  5183 ;; *************** function _RHT_readByte *****************
  5184 ;; Defined at:
  5185 ;;		line 75 in file "rht03.c"
  5186 ;; Parameters:    Size  Location     Type
  5187 ;;  out             1    wreg     PTR unsigned char 
  5188 ;;		 -> RHT_data(5), 
  5189 ;;  port            1    0[BANK0 ] unsigned char 
  5190 ;; Auto vars:     Size  Location     Type
  5191 ;;  out             1    3[BANK0 ] PTR unsigned char 
  5192 ;;		 -> RHT_data(5), 
  5193 ;;  mask            2    9[BANK0 ] int 
  5194 ;;  timeout         2    7[BANK0 ] int 
  5195 ;;  i               1    6[BANK0 ] unsigned char 
  5196 ;;  tempByte        1    5[BANK0 ] unsigned char 
  5197 ;;  tempBit         1    4[BANK0 ] unsigned char 
  5198 ;; Return value:  Size  Location     Type
  5199 ;;                  1    wreg      enum E4722
  5200 ;; Registers used:
  5201 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  5202 ;; Tracked objects:
  5203 ;;		On entry : 0/0
  5204 ;;		On exit  : 0/0
  5205 ;;		Unchanged: 0/0
  5206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5207 ;;      Params:         0       1       0       0       0       0       0       0
  5208 ;;      Locals:         0       8       0       0       0       0       0       0
  5209 ;;      Temps:          0       2       0       0       0       0       0       0
  5210 ;;      Totals:         0      11       0       0       0       0       0       0
  5211 ;;Total ram usage:       11 bytes
  5212 ;; Hardware stack levels used:    1
  5213 ;; Hardware stack levels required when called:    2
  5214 ;; This function calls:
  5215 ;;		Nothing
  5216 ;; This function is called by:
  5217 ;;		_RHT_readData
  5218 ;; This function uses a non-reentrant model
  5219 ;;
  5220                           
  5221                           
  5222                           ;psect for function _RHT_readByte
  5223  0503                     _RHT_readByte:	
  5224                           
  5225                           ;incstack = 0
  5226                           ; Regs used in _RHT_readByte: [wreg-fsr1h+status,2+status,0]
  5227                           ;RHT_readByte@out stored from wreg
  5228  0503  0020               	movlb	0	; select bank0
  5229  0504  00A3               	movwf	RHT_readByte@out
  5230                           
  5231                           ;rht03.c: 77: char i;
  5232                           ;rht03.c: 78: int timeout;
  5233                           ;rht03.c: 79: char tempBit;
  5234                           ;rht03.c: 80: char tempByte = 0;
  5235  0505  01A5               	clrf	RHT_readByte@tempByte
  5236                           
  5237                           ;rht03.c: 82: int mask;
  5238                           ;rht03.c: 85: switch (port) {
  5239  0506  2D18               	goto	l2279
  5240  0507                     l2263:	
  5241                           ;rht03.c: 86: case 0: mask = (1<<0); break;
  5242                           
  5243  0507  3001               	movlw	1
  5244  0508  2D14               	goto	L14
  5245  0509                     l2265:	
  5246                           ;rht03.c: 87: case 1: mask = (1<<1); break;
  5247                           
  5248  0509  3002               	movlw	2
  5249  050A  2D14               	goto	L14
  5250  050B                     l2267:	
  5251                           ;rht03.c: 88: case 2: mask = (1<<2); break;
  5252                           
  5253  050B  3004               	movlw	4
  5254  050C  2D14               	goto	L14
  5255  050D                     l2269:	
  5256                           ;rht03.c: 89: case 3: mask = (1<<3); break;
  5257                           
  5258  050D  3008               	movlw	8
  5259  050E  2D14               	goto	L14
  5260  050F                     l2271:	
  5261                           ;rht03.c: 90: case 4: mask = (1<<4); break;
  5262                           
  5263  050F  3010               	movlw	16
  5264  0510  2D14               	goto	L14
  5265  0511                     l2273:	
  5266                           ;rht03.c: 91: case 5: mask = (1<<5); break;
  5267                           
  5268  0511  3020               	movlw	32
  5269  0512  2D14               	goto	L14
  5270  0513                     l2275:	
  5271                           ;rht03.c: 92: case 6: mask = (1<<6); break;
  5272                           
  5273  0513  3040               	movlw	64
  5274  0514                     L14:	
  5275  0514  00A9               	movwf	RHT_readByte@mask
  5276  0515  3000               	movlw	0
  5277  0516  00AA               	movwf	RHT_readByte@mask+1
  5278                           
  5279                           ;rht03.c: 94: }
  5280                           
  5281                           ;rht03.c: 93: default: break;
  5282  0517  2D22               	goto	l2281
  5283  0518                     l2279:	
  5284  0518  0820               	movf	RHT_readByte@port,w
  5285                           
  5286                           ; Switch size 1, requested type "space"
  5287                           ; Number of cases is 7, Range of values is 0 to 6
  5288                           ; switch strategies available:
  5289                           ; Name         Instructions Cycles
  5290                           ; direct_byte           20     6 (fixed)
  5291                           ; simple_byte           22    12 (average)
  5292                           ; jumptable            260     6 (fixed)
  5293                           ;	Chosen strategy is direct_byte
  5294  0519  0084               	movwf	4
  5295  051A  3007               	movlw	7
  5296  051B  0204               	subwf	4,w
  5297  051C  1803               	skipnc
  5298  051D  2D22               	goto	l2281
  5299  051E  3188               	movlp	high S3071
  5300  051F  3504               	lslf	4,w
  5301  0520  3E32               	addlw	low S3071
  5302  0521  0082               	movwf	2
  5303  0522                     l2281:	
  5304                           
  5305                           ;rht03.c: 96: for(i = 0; i < 8; i++)
  5306  0522  01A6               	clrf	RHT_readByte@i
  5307  0523  3008               	movlw	8
  5308  0524  0226               	subwf	RHT_readByte@i,w
  5309  0525  1803               	btfsc	3,0
  5310  0526  2D85               	goto	l411
  5311  0527                     l2287:	
  5312                           
  5313                           ;rht03.c: 97: {
  5314                           ;rht03.c: 98: timeout = 256;
  5315  0527  3000               	movlw	0
  5316  0528  00A7               	movwf	RHT_readByte@timeout
  5317  0529  3001               	movlw	1
  5318  052A  00A8               	movwf	RHT_readByte@timeout+1
  5319  052B                     l2289:	
  5320                           ;rht03.c: 99: while(((PORTC & mask) != mask) && timeout-- > 0);
  5321                           
  5322  052B  080E               	movf	14,w	;volatile
  5323  052C  0529               	andwf	RHT_readByte@mask,w
  5324  052D  00A1               	movwf	??_RHT_readByte
  5325  052E  01A2               	clrf	??_RHT_readByte+1
  5326  052F  082A               	movf	RHT_readByte@mask+1,w
  5327  0530  0622               	xorwf	??_RHT_readByte+1,w
  5328  0531  1D03               	skipz
  5329  0532  2D35               	goto	u2145
  5330  0533  0829               	movf	RHT_readByte@mask,w
  5331  0534  0621               	xorwf	??_RHT_readByte,w
  5332  0535                     u2145:	
  5333  0535  1903               	skipnz
  5334  0536  2D3D               	goto	l2293
  5335  0537  30FF               	movlw	255
  5336  0538  07A7               	addwf	RHT_readByte@timeout,f
  5337  0539  30FF               	movlw	255
  5338  053A  3DA8               	addwfc	RHT_readByte@timeout+1,f
  5339  053B  1FA8               	btfss	RHT_readByte@timeout+1,7
  5340  053C  2D2B               	goto	l2289
  5341  053D                     l2293:	
  5342                           
  5343                           ;rht03.c: 101: _delay((unsigned long)((27)*(32000000/4000000.0)));
  5344  053D  3047               	movlw	71
  5345  053E  00A1               	movwf	??_RHT_readByte
  5346  053F                     u3337:	
  5347  053F  0BA1               	decfsz	??_RHT_readByte,f
  5348  0540  2D3F               	goto	u3337
  5349  0541  3200               	nop2	;nop
  5350                           
  5351                           ;rht03.c: 102: if((PORTC & mask) == mask)
  5352  0542  0020               	movlb	0	; select bank0
  5353  0543  080E               	movf	14,w	;volatile
  5354  0544  0529               	andwf	RHT_readByte@mask,w
  5355  0545  00A1               	movwf	??_RHT_readByte
  5356  0546  01A2               	clrf	??_RHT_readByte+1
  5357  0547  082A               	movf	RHT_readByte@mask+1,w
  5358  0548  0622               	xorwf	??_RHT_readByte+1,w
  5359  0549  1D03               	skipz
  5360  054A  2D4D               	goto	u2165
  5361  054B  0829               	movf	RHT_readByte@mask,w
  5362  054C  0621               	xorwf	??_RHT_readByte,w
  5363  054D                     u2165:	
  5364  054D  1D03               	skipz
  5365  054E  2D54               	goto	l2299
  5366                           
  5367                           ;rht03.c: 103: {
  5368                           ;rht03.c: 104: tempBit = 1;
  5369  054F  01A4               	clrf	RHT_readByte@tempBit
  5370  0550  0AA4               	incf	RHT_readByte@tempBit,f
  5371                           
  5372                           ;rht03.c: 105: LATAbits.LATA7 = 1;
  5373  0551  0022               	movlb	2	; select bank2
  5374  0552  178C               	bsf	12,7	;volatile
  5375                           
  5376                           ;rht03.c: 106: } else{
  5377  0553  2D58               	goto	l2303
  5378  0554                     l2299:	
  5379                           
  5380                           ;rht03.c: 107: tempBit = 0;
  5381  0554  0020               	movlb	0	; select bank0
  5382  0555  01A4               	clrf	RHT_readByte@tempBit
  5383                           
  5384                           ;rht03.c: 108: LATAbits.LATA7 = 0;
  5385  0556  0022               	movlb	2	; select bank2
  5386  0557  138C               	bcf	12,7	;volatile
  5387  0558                     l2303:	
  5388                           
  5389                           ;rht03.c: 109: }
  5390                           ;rht03.c: 111: timeout = 256;
  5391  0558  3000               	movlw	0
  5392  0559  0020               	movlb	0	; select bank0
  5393  055A  00A7               	movwf	RHT_readByte@timeout
  5394  055B  3001               	movlw	1
  5395  055C  00A8               	movwf	RHT_readByte@timeout+1
  5396  055D  2D64               	goto	l2305
  5397  055E                     l2307:	
  5398  055E  30FF               	movlw	255
  5399  055F  07A7               	addwf	RHT_readByte@timeout,f
  5400  0560  30FF               	movlw	255
  5401  0561  3DA8               	addwfc	RHT_readByte@timeout+1,f
  5402  0562  1BA8               	btfsc	RHT_readByte@timeout+1,7
  5403  0563  2D70               	goto	l423
  5404  0564                     l2305:	
  5405                           ;rht03.c: 112: while(((PORTC & mask) == mask) && timeout-- > 0);
